"Order ID","unit price","product qty","pack size","total price"
Test100001,80.00,15,1kg,1200.00
Test100366,80.00,1,1kg,80.00
Test100367,80.00,1,1kg,80.00
Test100368,80.00,1,1kg,80.00
Test100369,80.00,1,1kg,80.00
Test100370,80.00,1,1kg,80.00
Test100371,80.00,1,1kg,80.00
Test100372,80.00,1,1kg,80.00
d100373,80.00,1,1kg,80.00
ORD100374,80.00,1,1kg,80.00
ORD100375,80.00,1,1kg,80.00
ORD100376,80.00,1,1kg,80.00
ORD100377,80.00,1,1kg,80.00
ORD100378,80.00,1,1kg,80.00
ORD100379,80.00,1,1kg,80.00
ORD100380,80.00,1,1kg,80.00
ORD100381,80.00,1,1kg,80.00
ORD100382,80.00,1,1kg,80.00
ORD100383,80.00,1,1kg,80.00
ORD100384,80.00,1,1kg,80.00
ORD385,80.00,1,1kg,80.00
ORD386,80.00,1,1kg,80.00
ORD387,80.00,1,1kg,80.00
ORD387,90.00,4,100gm,360.00
GRT388,80.00,1,1kg,80.00
GRT388,90.00,4,100gm,360.00
GRT389,80.00,1,1kg,80.00
GRT389,90.00,4,100gm,360.00
GRT390,80.00,1,1kg,80.00
GRT390,90.00,4,100gm,360.00
GRT391,80.00,1,1kg,80.00
GRT391,90.00,4,100gm,360.00
GRT394,80.00,1,1kg,80.00
GRT394,90.00,4,100gm,360.00
GRT395,80.00,1,1kg,80.00
GRT395,90.00,4,100gm,360.00
GRT396,80.00,1,1kg,80.00
GRT396,90.00,4,100gm,360.00
GRT398,80.00,1,1kg,80.00
GRT398,90.00,4,100gm,360.00
GRT399,80.00,1,1kg,80.00
GRT399,90.00,4,100gm,360.00
GRT400,80.00,1,1kg,80.00
GRT400,90.00,4,100gm,360.00
GRT401,80.00,1,1kg,80.00
GRT401,90.00,4,100gm,360.00
GRT402,80.00,1,1kg,80.00
GRT402,90.00,4,100gm,360.00
GRT403,80.00,1,1kg,80.00
GRT403,90.00,4,100gm,360.00
GRT404,80.00,1,1kg,80.00
GRT404,90.00,4,100gm,360.00
