Procurement Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Staff Veg included for the day (last item in addition),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Formula Changed hereon,,,,,,,,,,,,,,,,,,,,,
,,,,Invoice Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S No,,Item,Quantity (kg),1 Sep 16,2 Sep 16,3 Sep 16,4 Sep 16,5 Sep 16,6 Sep 16,7 Sep 16,8 Sep 16,9 Sep 16,10 Sep 16,11 Sep 16,12 Sep 16,13 Sep 16,14 Sep 16,15 Sep 16,16 Sep 16,17 Sep 16,18 Sep 16,19 Sep 16,20 Sep 16,21 Sep 16,22 Sep 16,23 Sep 16,24 Sep 16,25 Sep 16,26 Sep 16,27 Sep 16,28 Sep 16,29 Sep 16,30 Sep 16,1 Oct 16,2 Oct 16,3 Oct 16,4 Oct 16,5 Oct 16,6 Oct 16,7 Oct 16,8 Oct 16,9 Oct 16,10 Oct 16,,
,,,,Grade Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,Achari Mirch (Bhagvanagri) ,, - , - , - , - , 1.1 , - , 5.3 , - , - , - , 2.1 , - , - , - , - , - , 0.5 , 1.1 , - , - , - , - , - , 2.1 , - , - , - , - , 2.1 , - , 2.1 , - , - , - , - , - , - , - , - , - ,,
,2,,Achari Mirch Red (Bhagvanagri Laal) ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,
,3,,American Corn ,, - , - , - , 1.1 , - , 5.3 , - , - , - , 1.0 , - , - , - , - , - , - , - , - , 5.0 , - , - , 3.0 , - , - , - , - , 2.0 , 2.0 , 2.0 , - , 2.0 , - , - , - , - , - , - , - , - , - ,,
,4,,Arbi ,, - , 0.5 , - , - , - , - , - , 1.1 , 73.5 , - , - , - , - , - , 1.1 , - , 5.3 , 0.6 , - , - , - , - , 1.1 , - , 0.5 , - , 6.3 , 0.6 , 5.3 , 31.0 , 1.0 , - , - , 11.2 , - , - , - , - , - , - ,,
,5,,Asparagus ,, 1.1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,
,6,,Avla ,, - , 0.5 , - , - , - , - , - , - , - , - , - , - , - , 0.5 , - , - , - , - , - , 0.3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,
,7,,Baby Corn ,, 7.4 , 0.2 , 3.2 , 4.2 , 4.3 , 4.3 , 4.3 , 2.2 , 1.1 , 9.0 , 4.0 , 14.0 , 4.0 , 3.0 , 5.0 , 5.0 , 11.0 , 3.0 , 9.0 , 2.0 , - , - , 4.0 , 9.0 , 13.0 , 3.0 , 3.0 , 17.0 , 14.0 , 14.0 , 12.0 , - , 6.0 , 3.0 , - , - , - , - , - , - ,,
,8,,Baby Spinach,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,
,9,,Banana Leaves Long (Kela Patta Lamba) ,, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,
,10,,Banana Leaves Small (Kela Patta Chota),, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,
,11,,Banana Raw (Kachcha Kela) (pieces),, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,
,12,,Basil Leaf (Tulsi) ,, 0.6 , 2.5 , 1.0 , 3.5 , 1.1 , 2.5 , 4.0 , 2.6 , 1.8 , 0.6 , 4.0 , 2.1 , 4.1 , 1.3 , 3.7 , 0.3 , 0.4 , 1.7 , 3.0 , - , 3.2 , 0.8 , 2.6 , 1.3 , 1.1 , 3.8 , 0.8 , 3.5 , 0.9 , 3.0 , 0.9 , - , 4.1 , 1.4 , - , - , - , - , - , - ,,
