name                                            ,user_id,Outstanding Balance,01/09/16,02/09/16,03/09/16,04/09/16,05/09/16,06/09/16,07/09/16,08/09/16,09/09/16,10/09/16,11/09/16,12/09/16,13/09/16,14/09/16,15/09/16,16/09/16,17/09/16,18/09/16,19/09/16,20/09/16,21/09/16,22/09/16,23/09/16,24/09/16,25/09/16,26/09/16,27/09/16,28/09/16,29/09/16,30/09/16,01/10/16
The 56th Street                                ,67,30144.79,0,11000,0,0,0,0,0,0,0,0,0,5600,0,0,0,0,0,0,1600,0,0,0,9900,0,0,0,0,0,0,0,0
SumYum Asia                                    ,69,3275.18,1500,0,0,0,4500,0,0,0,2000,0,0,4000,1000,1000,2000,2000,2000,0,5000,3000,0,1000,3000,0,0,3000,2000,5000,2200,0,2000
RNH Foods & Services LLP                      ,99,16378.25,0,0,0,0,0,10140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10691,0
Southy                                        ,100,1800.1,0,1800,0,0,0,0,0,0,0,0,0,1744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunshine Teahouse Pvt Ltd                      ,101,41591.5,0,0,0,0,0,0,0,0,0,0,0,0,0,16838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91 Kitchen                                    ,108,13288.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0
GC Food Services                              ,112,2005.63,0,0,0,0,5810,0,1657,0,776,1100,0,500,0,800,0,373,700,0,0,1104,0,700,0,0,0,0,0,2700,0,0,0
Corporate Food                                ,114,1130.3,1330,0,0,1064,0,0,1146,0,0,980,0,0,0,0,0,0,900,0,1012,0,0,0,1150,640,0,656,0,0,900,0,0
First Eat U-Block                              ,117,40604.76,0,0,0,0,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YOMO                                          ,121,17831.19,0,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,5000,0,0
Vivaan Arch and Services                      ,122,32005.47,8753,0,-7424,0,0,7424,0,0,0,0,0,0,0,0,0,10250,0,0,0,0,0,0,11528,0,0,0,0,0,0,0,0
People Strong                                  ,123,7371.4,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Food Factory                              ,124,4912.6,0,2174,-2174,0,0,0,2200,0,-2200,1805,0,1350,1660,862,0,0,0,0,2174,0,0,0,0,0,0,0,0,0,0,0,0
manmohan                                      ,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tisane Beverages Pvt Ltd                      ,126,74897.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106522,0,0,0,0,0,0,0,0,0,0,0,0
